* Called when a key is pressed. Override if you want non-empty action.\n    * @param key is a string representation of the pressed key	* Called when a key is pressed. Override if you want non-empty action.\n    * @param key is a string representation of the pressed key
* Called when a key is released. Override if you want non-empty action.\n    * @param key is a string representation of the released key	* Called when a key is released. Override if you want non-empty action.\n    * @param key is a string representation of the released key
* Called when mouse is pressed. Override if you want non-empty action.\n    * @param pos the mouse position in underlying `pixelWindow` coordinates	* Called when mouse is pressed. Override if you want non-empty action.\n    * @param pos the mouse position in underlying `pixelWindow` coordinates
* Called when mouse is released. Override if you want non-empty action.\n    * @param pos the mouse position in underlying `pixelWindow` coordinates	* Called when mouse is released. Override if you want non-empty action.\n    * @param pos the mouse position in underlying `pixelWindow` coordinates
* Called when window is closed. Override if you want non-empty action.	Called when the window is closed. Override if you want a non-empty action.
* Change the square's side to side.	* Change the square's side length.
* Check whether `/proc/version` on this filesystem contains any of the strings in `parts`. \n    * Can be used to detect if we are on WSL instead of "real" linux/ubuntu.	* Check whether `/proc/version` on this filesystem contains any of the strings in `parts`. \n    * Can be used to detect if we are on WSL instead of "real" linux/ubuntu.
* Clear a rectangle in the message area in block coordinates.	Clear a rectangle in the message area in block coordinates.
* Clear all pixels using the `background` class parameter.	* Clear all pixels using the `background` class parameter.
* Clear the pixel at `(x, y)` using the `background` class parameter.\n    *\n    * If (x, y) is outside of window bounds then an IllegalArgumentException is thrown.	* Clear the pixel at `(x, y)` using the `background` class parameter.\n    *\n    * If (x, y) is outside of window bounds then an IllegalArgumentException is thrown.
* Companion object to create Image instances.	* Companion object to create Image instances.
* Constructs a new Square object at (0, 0) with side 1	* Constructs a new Square object at (0, 0) with side length 1
* Converts a string obtained from toLogFormat into a BankEvent object.	* Converts a string obtained from toLogFormat into a BankEvent object.
* Converts a string obtained from toLogFormat into a HistoryEntry object.	* Converts a string obtained from toLogFormat into a HistoryEntry object.
* Copy image and change image type ex. BufferedImage.TYPE_INT_RGB	* Copy image and change image type, e.g., BufferedImage.TYPE_INT_RGB
* Copy image and change image type to ARGB, including alpha channel	* Copy the image and change its type to ARGB, including the alpha channel
* Copy image and change image type to RGB, removing alpha channel	* Copy image and change image type to RGB, removing alpha channel
* Copy image and change image type, e.g., BufferedImage.TYPE_INT_RGB	* Copy image and change image type, e.g., BufferedImage.TYPE_INT_RGB
* Copy image and scale to `(width, height)`.	* Copy image and scale to (width, height).
* Copy subsection of image defined by top left corner `(x, y)` and `(width, height)`.	* Copy subsection of image defined by top-left corner (x, y) and dimensions (width, height).
* Copy subsection of image defined by top-left corner (x, y) and dimensions (width, height).	* Copy a subsection of the image defined by top-left corner (x, y) and dimensions (width, height).
* Copy the image and change its type to ARGB, including the alpha channel	* Copy the image and change its type to ARGB, including the alpha channel
* Counts the number of alive neighbors for the cell at (row, col).	Counts the number of alive neighbors for the cell at (row, col).
* Create Game and start playing.	* Create Game and start playing.
* Create new empty Image with specified dimensions `(width, height)`	* Create a new empty Image with specified dimensions (width, height)
* Create the underlying window and add listeners for event management.	* Create the underlying window and add listeners for event management.
* Creates a Date object based on the date given as parameters.	* Creates a Date object based on the date given as parameters.
* Creates a new Life instance with the next generation of the universe.\n    * This is done by applying the function rule to all cells.	* Creates a new Life instance with the next generation of the universe.\n    * This is done by applying the function rule to all cells.
* Creates a new full Deck with 52 cards in rank and suit order.	* Creates a new full Deck with 52 cards in rank and suit order.
* Creates a universe with dead cells.	* Creates a universe with dead cells.
* Creates a universe with random life.	* Creates a universe with random life.
* Definierar en ny punkt med koordinaterna x,y	* Defines a new point with coordinates x,y
* Displays the available choices, then reads an integer from the user	Displays the available choices, then reads an integer from the user
* Dragging is true while zooming	* Dragging is true while zooming
* Draw `img` at `(x, y)` scaled to `(width, height)` and rotated `(angle)` radians clockwise. \n    *\n    * If angle is 0 then no rotation is applied.	* Draw `img` at `(x, y)` scaled to `(width, height)` and rotated `(angle)` radians clockwise. \n    *\n    * If angle is 0 then no rotation is applied.
* Draw `img` at `(x, y)` unscaled.	* Draw `img` at `(x, y)` without scaling.
* Draw `img` at `(x, y)` without scaling.	* Draw `img` at `(x, y)` without scaling.
* Draw `matrix` at `(x, y)` unscaled.	* Draw `matrix` at `(x, y)` unscaled.
* Draw `text` at `(x, y)` using `color`, `size`, `style and `fontName`.	* Draw `text` at `(x, y)` using `color`, `size`, `style`, and `fontName`.
* Draw `text` at `(x, y)` using `color`, `size`, `style`, and `fontName`.	* Draw `text` at `(x, y)` using `color`, `size`, `style`, and `fontName`.
* Draw a line from (__C0__, __C1__) to (__C2__, __C3__) using __C4__ and __C5__.	* Draw a line from (__C0__, __C1__) to (__C2__, __C3__) using __C4__ and __C5__.
* Draw a square with (`x`, `y`) as top left corner and size `side`.	* Draw a square with (`x`, `y`) as the top-left corner and size `side`.
* Draw squares and start an event loop that prints events in terminal.	* Draw squares and start an event loop that prints events to the terminal.
* Draw squares and start an event loop that prints events to the terminal.	* Draw squares and start an event loop that prints events to the terminal.
* Draw updated blocks and carry out post-update actions if any.	* Draw updated blocks and perform post-update actions if any.
* Draw updated blocks and perform post-update actions if any.	* Draw updated blocks and perform post-update actions if any.
* Erase all blocks to background color.	* Erase all blocks to background color.
* Event dispatching, translating internal AWT events to exposed events.	* Event dispatching, translating internal AWT events to exposed events.
* Example of a simple PixelWindow app with an event loop that inspects key typing\n  * and mouse clicking by the user. See source code for inspiration on how to use\n  * PixelWindow for easy 2D game programming.	* Example of a simple PixelWindow app with an event loop that inspects key typing\n  * and mouse clicking by the user. See source code for inspiration on how to use\n  * PixelWindow for easy 2D game programming.
* Example of serializing objects to and from binary files on disk.	* Example of serializing objects to and from binary files on disk.
* Examples of a simple BlockGame app with overridden callbacks to handle events\n  * See the documentation of BlockGame and the source code of TestBlockGame\n  * for inspiration on how to inherit BlockGame to create your own block game.	* Examples of a simple BlockGame app with overridden callbacks to handle events\n  * See the documentation of BlockGame and the source code of TestBlockGame\n  * for inspiration on how to inherit BlockGame to create your own block game.
* Execute `action` in the Swing thread with graphics context as param.	* Execute `action` in the Swing thread with graphics context as param.
* Execute `action` in the Swing thread with raw image as param.	* Execute `action` in the Swing thread with raw image as param.
* Extract and return image pixels.	* Extract and return image pixels.
* Fill a rectangle with upper left corner at `(x, y)` using `color`.	* Fill a rectangle with upper left corner at `(x, y)` using `color`.
* Filters out JPEG files in the file chooser dialog.	* Filters out JPEG files in the file chooser dialog.
* Find a look and feel with a name including `partOfName`.	* Find a look and feel with a name including `partOfName`.
* Find out the side of the square.	* Find out the length of the side of the square.
* Find out the square's area.	* Find out the square's area.
* Find the x-coordinate for the position of the square.	* Find the x-coordinate for the position of the square.
* Find the y-coordinate for the position of the square.	* Find the y-coordinate for the position of the square.
* Flyttar bilden relativt nuvarande position i nuvarande riktning.	* Moves the image relatively to its current position in the current direction.
* Flyttar bilden till angiven punkt (x, y).	* Moves the image to the specified point (x, y).
* Flyttar kvadraten avståndet dx i x-led, dy i y-led.	* Moves the square's position by dx in the x-direction, dy in the y-direction.
* Flyttar mittpunkten av bilden till positionen (x, y).	* Moves the center of the image to position (x, y).
* Flyttar polygonen avståndet dx i x-led, dy i y-led	* Moves the polygon dx units in the x-direction, dy units in the y-direction
* Flyttar punkten avståndet dx i x-led, \n	    dy i y-led\t* Moves the point by distance dx in the x-direction, \n\t  dy in the y-direction
* Flyttar punkten avståndet dx i x-led, \n\t    dy i y-led	Moves the point a distance dx in the x-direction, dy in the y-direction
* Ger nästa position enligt riktningen dir utan att uppdatera pos	* Gives the next position according to the direction dir without updating pos
* Ger true om bilden är synlig.	* Returns true if the image is visible.
* Ger true om cellen på plats (row, col) är vid liv annars false.\n    * Ger false om indexeringen är utanför universums gränser.	* Returns true if the cell at position (row, col) is alive, otherwise false.\n    * Returns false if the indexing is outside the universe's boundaries.
* Get color of pixel at (x, y).	* Get color of pixel at (x, y).
* Get color of pixel at `(x, y)`.	* Get color of pixel at (x, y).
* Gives the next position according to the direction dir without updating pos	* Gives the next position according to the direction dir without updating pos
